location,place,state,location_rating,age,season,affordable,types_of_travel,religion,itemId
Bhoramdeo Temple,"Chaura village, Kawardha town", chhattisgarh,4,0,winter,Yes,family,hindu,1
  maitri bagh,"Near to Maroda, Bhilai",chhattisgarh,4,20,"summer,spring,winter,rainy,autumn",Yes,friends,any,2
Tirathgarh Falls,Bastar district,chhattisgarh,4.6,25,monsoon,Yes,friends,any,3
Sirpur Heritage Site,bank of holy Mahanadi river,chhattisgarh,5,0,winter,Yes,family,hindu,4
Rajeev Smriti Van,Raipur,chhattisgarh,3.9,0,"summer,spring,winter,rainy,autumn",Yes,solo,any,5
Palolem Beach,Canacona,Goa,5,22,spring,Yes,friends,any,6
Calangute beach,North Goaalangute beach,Goa,4.4,0,monsoon,Yes,friends,any,7
Fort Aguada,Candolim,Goa,4.2,0,monsoon,Yes,"friends,family,solo",any,8
Chapora Fort,Vagato,Goa,4.3,35,monsoon,Yes,family,any,9
Basilica de Bom Jesus,Bainguinim,Goa,4.5,0,summer,Yes,family,christian,10
dudhsagar-falls,�Mandovi River�,Goa,4.6,18,winter,Yes,friends,any,11
Reis Magos Fort Arpora Night Market,Arpora,Goa,4.2,0,"summer,spring,winter,rainy,autumn",Yes,family,any,12
Deltin Royale Casino,Panaji,Goa,4.3,20,autumn,Yes,friends,any,13
Naval Aviation Museum,Vasco da Gama,Goa,4.5,24,spring,Yes,friends,any,14
Champaner-Pavagadh Archaeological Park,�Panchmahal,Gujarat,4.4,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,16
Konark Sun Temple,Konark,Gujarat,4.6,0,spring,Yes,family,hindu,17
Polo Forest,Gujarat,Gujarat,4.3,15,monsoon,yes,friends,any,18
Dwarka,Gujarat,Gujarat,4.2,0,winter,Yes,family,hindu,19
Somnath,Veraval,Gujarat,4.8,35,winter,Yes,family,hindu,20
Gir National Park,Gujarat,Gujarat,4.2,11,winter,Yes,friends,any,21
Rann Of Kutch,Kutch,Gujarat,4.5,22,winter,yes,friends,any,22
Makarpura Palace,Vadodara,Gujarat,4,0,summer,yes,family,any,23
EME Temple,Gujarat,Gujarat,4.7,30,monsoon,yes,family,hindu,24
Brahma Sarovar,kurukshetra,Harayana,4.7,0,autumn,yes,family,hindu,25
Kabuli Bagh Mosque,Panipat,Harayana,4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",musilm,26
Holy Redeemer Church,Ambala,Harayana,4.6,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",chritian,27
Sultanpur Bird Sanctuary,Harayana,Harayana,4.1,0,winter,yes,friends,any,28
Leisure Valley Park,Gurgaon,Harayana,4.7,10,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,29
Kingdom of Dreams,Harayana,Harayana,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,30
Jatmai Temple,Raipur,chhattisgarh,4.5,0,rainy,yes,family,hindu,31
Nandan Van Zoo,�Atari,chhattisgarh,3.9,25,"summer,spring,winter,rainy,autumn",yes,friends,any,32
Ghatarani Waterfalls,Raipur,chhattisgarh,4.3,22,summer,yes,friends,any,33
MM Fun City,�Arang,chhattisgarh,4.1,25,"summer,spring,winter,rainy,autumn",yes,friends,any,34
Solang Valley,Manali,Himachal pradesh,4,40,"summer,winter",yes,"family,friends",any,35
jakhu temple,shimla,Himachal pradesh,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",hindus,36
Beas River,central Himachal pradesh,Himachal pradesh,4.5,20,"summer,spring,winter,rainy,autumn",yes,"friends,family",any,37
Manikaran Gurudwara,Kullu ,Himachal pradesh,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo","sikhs,hindus",38
Jogini Waterfall,Manali,Himachal pradesh,4.5,0,"summer,spring,autumn",yes,"friends,family,solo",any,39
Spiti valley,Lahaul,Himachal pradesh,5,0,"summer,autumn",yes,"friends,family,solo",any,40
Hidimba Devi Temple,Manali,Himachal pradesh,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",hindus,41
Triund Hill,Kangra,Himachal pradesh,4.5,20,"summer,autumn",yes,"friends,solo",any,42
Tirthan Valley,Kullu ,Himachal pradesh,5,20,"summer,spring,winter",yes,"friends,family",any,43
Prashar lake,Mandi,Himachal pradesh,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,44
Bhagus Waterfall,Dharamshala,Himachal pradesh,5,20,summer,yes,"friends,family,solo",any,45
Masroor Rock Cut temple,Lahalpur,Himachal pradesh,4.5,0,"summer,spring",yes,"friends,family,solo",hindus,46
Barot valley,Mandi,Himachal pradesh,4.5,20,"summer,spring,autumn,winter",yes,"family,friends",any,47
parvathi valley,Kullu ,Himachal pradesh,4.5,20,"summer,spring",yes,"friends,family,solo",any,48
Dal Lake,Srinagar,Jammu & Kashmir,4.5,0,"summer,monsoon,autumn",yes,"friends,family,solo",any,49
Vaishnavo Devi Mandir,Trikuta hills,Jammu & Kashmir,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",hindus,50
Gulmarg,Gulmarg,Jammu & Kashmir,4.5,20,"summer,spring,autumn,winter",yes,"friends,family",any,51
Pahalgam,Anantnag,Jammu & Kashmir,4.5,20,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,52
Amarnath,Anantnag,Jammu & Kashmir,4.5,20,"summer,monsoon",yes,"friends,family,solo",hindus,53
Nubra Valley,Ladakh,Jammu & Kashmir,5,0,monsoon,yes,"friends,family,solo",any,54
Sonamarg,Ganderbal,Jammu & Kashmir,4.5,0,"summer,monsoon,autumn",yes,"friends,family,solo",any,55
Jammu,Jammu,Jammu & Kashmir,4,20,"autumn,winter,spring",yes,"friends,family,solo",any,56
Lamayur,Leh,Jammu & Kashmir,4.5,20,summer,yes,"friends,family,solo",any,57
Deoghar temple,Deoghar,Jharkhand,4.5,0,"monsoon,autumn,winter,spring",yes,"friends,family,solo",hindus,58
Jamshedpur,Jamshedpur,Jharkhand,4,0,"autumn,winte,spring",yes,"friends,family,solo",any,59
Ghatshila,singhbhum,Jharkhand,4.2,0,"autumn,winter,spring",yes,"friends,family,solo",any,60
dasham falls,Ranchi,Jharkhand,3.5,0,"monsoon,autumn,spring",yes,"friends,family,solo",any,61
Netarhat,Latehar,Jharkhand,4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,62
hazaribagh,chhota nagpur,Jharkhand,4.5,0,"autumn,winter,spring",yes,"friends,family,solo",any,63
Banglore,Banglore,Karnataka,4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,65
mysore,mysore,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,66
Chikmagalur,Mullayagiri,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,67
hampi,Vijayanagara,Karnataka,4.5,0,"autumn,winter,spring",yes,"friends,family,solo",hindus,68
udupi,udipi,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,69
Murudeshwar,uttar kannada,Karnataka,4.5,0,"autumn,winter,spring,summer",yes,"friends,family,solo",hindus,70
gokarna,uttar kannada,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",hindus,71
Dandiel,uttar kannada,Karnataka,4,20,"autumn,winter,spring,summer",yes,"friends,family,solo",any,72
jog falls,Shivamogga,Karnataka,4.5,20,"monsoon,autumn,winter",yes,"friends,family,solo",any,73
shravanabelagola,Hassan,Karnataka,4.5,0,"autumn,winter,summer,spring",yes,"friends,family,solo",jain,74
pattadakal,Bagalkot,Karnataka,4.5,0,"autumn,winter,spring",yes,"friends,family,solo","hindus,jain",75
nandi hills,Banglore,Karnataka,4,0,"autumn,winter,spring,summer",yes,"friends,family,solo",any,76
bijapur,bijapur,Karnataka,4.5,0,"autumn,winter,spring",yes,"friends,family,solo","islam,any",77
Kemmanagundi,chikamagaluru,Karnataka,4.5,0,"autumn,winter,spring,summer",yes,"friends,family,solo",any,78
manglore,dakshina kannada,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,79
Dharmasthala,dakshina kannada,Karnataka,4.5,0,"autumn,winter,spring",yes,"friends,family,solo","hindus,jain",80
Kodanad,Ernakulam,Kerala,4.1,25,spring,Yes,family,any,81
Thodupuzha,Idukki ,Kerala,4,25,monsoon,Yes,family,any,82
Kattappana,Idukki ,Kerala,3.9,20,"summer,spring,winter,rainy,autumn",Yes,family,any,83
Paravur,Kollam,Kerala,4.3,20,autumn,Yes,"friends,solo",any,84
Parunthumpara,Idukki ,Kerala,4.2,20,"summer,spring,winter,rainy,autumn",Yes,"friends,solo",any,85
Marayoor,Idukki ,Kerala,3.6,20,winter,Yes,"friends,solo",any,86
Anamudi,Idukki ,Kerala,4.4,20,winter,Yes,"friends,solo",any,87
Chinnar Wildlife Sanctuary ,munnar,Kerala,4.3,20,winter,Yes,"friends,solo",any,88
Valara Waterfalls,munnar,Kerala,4.2,25,autumn,Yes,"friends,solo",any,89
Top station ,munnar,Kerala,4.2,25,winter,Yes,"friends,solo",any,90
Alleppey Beach,alappuzha,Kerala,4.4,25,spring,Yes,"friends,solo",any,91
Krishnapuram palace,kayamkulam,Kerala,4,25,winter,Yes,"friends,solo",any,92
Gwalior,Near Agra,Madhya Pradesh ,4.3,35,autumn,yes,family,religious ,93
Khajuraho,Chhatarpur district ,Madhya Pradesh ,4.2,30,autumn,No,family ,hindu,94
Orchha,Jhansi,Madhya Pradesh ,3.9,25,autumn,yes,"family,friends",religious ,95
Bandhavgarh National Park,Jabalpur,Madhya Pradesh ,4,25,autumn,yes,"solo,family,friends ",any,96
Sanchi,Bhopal,Madhya Pradesh ,4,30,monsoon,no,family,buddhism ,97
Pachmarhi,Bhopal ,Madhya Pradesh ,4.2,25,autumn,yes,"family,friends ",any,98
Kanha National Park,jabalpur,Madhya Pradesh ,4.4,20,autumn,no,"family,friends ",any,99
Pench National Park,Nagpur,Madhya Pradesh ,4.5,20,autumn,yes,"family,friends ",any,100
Bhimbetka,Bhopal ,Madhya Pradesh ,4.7,30,monsoon,yes,"family,friends ",hindu,101
Panna National Park,"Gwalior,Bhopal ",Madhya Pradesh ,4.8,20,autumn,no,"solo,family,friends ",any,102
Bhopal,Bhopal,Madhya Pradesh ,5,20,monsoon,yes,"solo,family,friends ",any,103
Omkareshwar,indore,Madhya Pradesh ,5,35,autumn,yes,family,hindu,104
Ujjain,indore,Madhya Pradesh ,5,30,autumn,yes,family,hindu,105
Mumbai ,Mumbai ,Maharashtra ,5,20,autumn,no,"solo,family,friends ",any,106
Ajanta Caves,Aurangabad,Maharashtra ,4.2,30,autumn,no,"solo,family,friends ",any,107
Lonavala,pune,Maharashtra ,4,25,autumn,yes,"family,friends ",any,108
Mahabaleshwar,"pune,Mumbai ",Maharashtra ,4.3,20,autumn,yes,"family,friends ",any,109
Shirdi,"Mumbai, pune",Maharashtra ,5,15,autumn,yes,family,hindu,110
ellora caves,aurangabad ,Maharashtra ,4.5,20,autumn,yes,"family,friends ",any,111
Panchgani,pune,Maharashtra ,4.2,25,autumn,yes,"solo,family,friends ",any,112
Aurangabad ,mumbai,Maharashtra ,4.9,30,autumn,yes,"family,friends ",religious ,113
Nashik,Mumbai ,Maharashtra ,4.9,30,autumn,yes,"family,friends ",religious ,114
Ratnagiri,Mumbai ,Maharashtra ,4.8,25,autumn,yes,family,any,115
Pune,pune,Maharashtra ,5,20,autumn,yes,"solo,family,friends ",any,116
Imphal,Manipur ,Manipur,2.6,30,autumn,No,"family,friends ",any,117
Thoubal,Manipur ,Manipur,3.4,30,autumn,yes,"solo,family,friends ",any,118
Tamenglong,Manipur ,Manipur,3.1,25,autumn,No,"solo,family,friends ",any,119
Chandel,Manipur ,Manipur,3.8,30,autumn,Yes,"solo,family,friends ",any,120
Loktak Lake and Sendra Island,Imphal ,Manipur,3.6,35,autumn,Yes,"solo,family,friends ",any,121
Moirang,Manipur ,Manipur,3.5,30,autumn,Yes,"family,friends ",any,122
Keibul Lamjao National Park,Bishnupur,Manipur,4.3,30,winter,yes,family,any,123
Kangla Fort,Imphal,Manipur,4.3,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,124
Shri Shri Govindaji Temple,Imphal,Manipur,4.2,35,"summer,spring,winter,rainy,autumn",yes,family,hindu,125
Manipur State Museum,Imphal,Manipur,4,25,"summer,spring,winter,rainy,autumn",no,family,any,126
Shirui kashong (peak),Ukhrul,Manipur,4.5,27,"summer,spring,winter,rainy,autumn",no,friends,any,127
RKCS Art Gallery And Museum,Imphal,Manipur,4.4,20,"summer,spring,winter,rainy,autumn",yes,family,any,128
Khongjom War Memorial Complex,Thoubal,Manipur,4.4,10,monsoon,no,friends,any,129
Loukoi Pat,Imphal,Manipur,3.9,27,monsoon,yes,solo,any,130
Shirui Kashong,Ukhrul,Manipur,4.6,22,summer,no,friends,any,131
Singda Dam,Imphal,Manipur,4.2,22,winter,yes,friends,any,132
NohKaLikai Falls,Cherrapunji,Meghalaya,4.7,25,winter,yes,"solo,friends",any,133
Umiam Lake,Shillong,Meghalaya,4.5,24,monsoon,yes,friends,any,134
Elephant Falls,Shillong,Meghalaya,4.4,23,monsoon,yes,friends,any,135
Balpakram National Park,Garo Hills,Meghalaya,4.2,13,winter,no,solo,any,136
Nokrek National Park,Garo Hills,Meghalaya,4.2,15,"summer,spring,winter,rainy,autumn",no,friends,any,137
Ward's Lake,Shillong,Meghalaya,4.4,20,monsoon,yes,solo,any,138
Double Decker Living Root Bridge,Cherrapunji,Meghalaya,4.7,35,monsoon,yes,solo,any,139
"Shillong View Point, Laitkor Peak",Shillong,Meghalaya,4.4,23,summer,yes,friends,any,140
Don Bosco Museum,Shillong,Meghalaya,4.4,10,"summer,spring,winter,rainy,autumn",yes,family,christian,141
Laitlum Canyon,Shillong,Meghalaya,4.7,21,winter,yes,friends,any,142
Vantawng Falls,Serchhip,Mizoram,4.1,26,winter,yes,friends,any,143
Tam Dil,Saitual,Mizoram,4.4,19,winter,no,family,any,144
Tropic of Cancer - Mizoram,Aizwal,Mizoram,4.3,28,winter,yes,family,any,145
Phawngpui National Park,Lawngtlai,Mizoram,4.2,16,"summer,spring,winter,rainy,autumn",no,family,any,146
Dampa Tiger Reserve Sanctuary,Aizwal,Mizoram,3.8,15,winter,no,family,any,147
