location,place,state,location_rating,age,season,affordable,types_of_travel,religion,itemId
Mizoram State Museum,Aizwal,Mizoram,4.1,18,winter,no,friends,any,148
Reiek,Aizwal,Mizoram,4.5,25,winter,yes,friends,any,149
Murlen National Park,Champhai,Mizoram,4.3,20,winter,yes,family,any,150
Palak Lake,Saiha,Mizoram,4.1,21,winter,yes,solo,any,151
Tuirihiau falls,Serchhip,Mizoram,4.4,24,winter,yes,friends,any,152
Intanki National Park,Peren,Nagaland,4,13,winter,yes,family,any,153
Kohima War Cemetery,Kohima,Nagaland,4.2,40,"summer,spring,winter,rainy,autumn",yes,family,any,154
Nagaland State Museum,Kohima,Nagaland,3.8,35,"summer,spring,winter,rainy,autumn",no,family,any,155
Naga Heritage Village,Kohima,Nagaland,4.5,28,winter,yes,family,any,156
Kachari Ruins,Dimapur,Nagaland,4.2,32,"summer,spring,winter,rainy,autumn",yes,family,any,157
Shilloi Lake,Phek,Nagaland,4.3,25,monsoon,yes,friends,any,158
Puliebadze WildLife Sanctuary,Jotsoma,Nagaland,4.4,26,winter,yes,friends,any,159
Nagaland Zoological Park,Dimapur,Nagaland,3.7,13,"summer,spring,winter,rainy,autumn",yes,family,any,160
Dzuleke,Kohima,Nagaland,4.5,23,winter,yes,friends,any,161
Kohima Cathedral Church,Kohima,Nagaland,4.6,45,"summer,spring,winter,rainy,autumn",yes,family,christian,162
nohkalikai falls,cherrapunji,meghalaya,4.7,0,summer,yes,"friends,family,solo",any,163
umiam lake,shillong,meghalaya,4.5,0,"summer,spring,winter,rainy,autumn",yes,friends,any,164
elephant falls,shillong,meghalaya,4.4,0,summer,yes,"friends,family,solo",any,165
double descker living roots bridge,cherrapunji,meghalaya,4.8,15,"summer,spring,winter,rainy,autumn",yes,friends,any,166
balpakram national park,garo hills,meghalaya,4.2,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,167
tropic of cancer,mizoram,mizoram,4.3,0,"summer,spring,winter,rainy,autumn",yes,friends,any,168
mizoram state museum,aizawl,mizoram,4.1,0,"summer,spring,winter,rainy,autumn",yes,family,any,169
solomon's temple,aizawl,mizoram,4.4,0,"summer,spring,winter,rainy,autumn",yes,family,christian,170
lushai hills,patkai,mizoram,4.4,20,spring,yes,friends,any,171
folkland park,aizawl,mizoram,4.2,0,"summer,spring,winter,rainy,autumn",yes,family,any,172
kohima war cemetery,kohima,nagaland,4.2,0,summer,yes,solo,any,173
dimapur Ao baptist church,dimapur,nagaland,4.6,0,"summer,spring,winter,rainy,autumn",yes,family,christian,174
dzukou valley trek,dzukou ,nagaland,4.8,20,summer,yes,friends,any,175
kalibari temple,dimapur,nagaland,4.8,0,spring,yes,family,hindu,176
triple falls seithekema,dimapur,nagaland,4.5,20,summer,yes,solo,any,177
konark sun temple ,konark,odisha,4.6,0,spring,yes,family,hindu,178
shri jagannath temple ,puri,odisha,4.7,0,summer,yes,family,hindu,179
similipal national park,bhanjpur,odisha,4.3,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,180
golden beach,puri,odisha,4.5,15,summer,yes,friends,any,181
mukteswara temple ,bhudaneswar,odisha,4.6,0,"summer,spring,winter,rainy,autumn",yes,family,hindu,182
nandankanan zoological park,bhudaneswar,odisha,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,183
udaygiri and khandagiri caves,bhudaneswar,odisha,4.4,20,"summer,spring,winter,rainy,autumn",yes,friends,any,184
lingaraja temple,bhudaneswar,odisha,4.6,0,summer,yes,family,hindu,185
hirakud dam,hirakund,odisha,4.2,20,spring,yes,friends,any,186
nagaland state museum,bayavu hills,nagaland,3.8,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,187
naga heritage village,naga,nagaland,4.5,0,"summer,spring,winter,rainy,autumn",yes,solo,any,188
shilloi lake,lustam village,nagaland,4.3,10,"summer,spring,winter,rainy,autumn",yes,friends,any,189
mount saramati,burma,nagaland,4.2,20,spring,yes,solo,any,190
ntanki national park,peren,nagaland,4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,191
 tam dil lake,aizawl,mizoram,4.4,20,summer,yes,friends,any,192
dampa tiger reserve ,western mizoram,mizoram,3.9,15,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,193
mizoram science centre,zarkawt ,mizoram,4.1,0,"summer,spring,winter,rainy,autumn",yes,friends,any,194
khawhpawp water falls ,aizawl,mizoram,4,20,spring,yes,solo,any,195
pushpak gurudwara,aizawl,mizoram,4.1,0,"summer,spring,winter,rainy,autumn",yes,family,hindu,196
kyllang rock ,khasi hills ,meghalaya,4.2,20,"summer,spring,winter,rainy,autumn",yes,solo,any,197
baghmara,baghmara,meghalaya,4,0,"summer,spring,winter,rainy,autumn",yes,friends,any,198
ward's lake,shillong,meghalaya,4.4,20,"summer,spring,winter,rainy,autumn",yes,friends,any,199
nokrek national park,tura,meghalaya,4.2,0,"summer,spring,winter,rainy,autumn",yes,family,any,200
don bosco museum,shillong,meghalaya,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,201
Ujjyanta Palace,Agartala,Tripura,4.6,20,"summer,spring,winter,rainy,autumn",yes,"solo,family,friends ",any,202
Heritage Park,Agartala,Tripura,4.2,25,"summer,spring,winter,rainy,autumn",yes,"friend,family",any,203
Haveli Museum,Agartala,Tripura,3.9,30,"summer,spring,winter,rainy,autumn",yes,"friends,family",religious ,204
Jagannath Bari,Agartala,Tripura,4.4,35,winter,yes,family ,hindu,205
Tripureshwari Temple,Udaipur,Tripura,4.7,35,"summer,spring,winter,rainy,autumn",yes,"solo,family,friends ",hindu,206
Kalyan Sagar,Udaipur,Tripura,4.4,20,summer,yes,"solo,friends",any,207
Rowa Wildlife Sanctuary ,Dharmanagar,Tripura,3.5,15,summer ,yes,"solo,family,friends ",any,208
Unakoti,Kailashahar,Tripura,4.5,35,"summer,spring,winter,rainy,autumn",no,family,hindu,209
Trishna Wild Life,Belonia,Tripura,3.9,15,summer ,yes,friends ,any,210
Rajbari National Park,Belonia,Tripura,5,20,"summer,spring,winter,rainy,autumn",yes,friends ,any,211
golconda fort ,hyderabad,telangana,4.4,0,spring,yes,"friends,family",any,212
charminar,hyderabad,telangana,4.4,0,spring,yes,"friends,family,solo",any,213
ramoji film city,hyderabad,telangana,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family",any,214
salar jung museum,hyderabad,telangana,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,215
hussain sagar,hyderabad,telangana,4.3,0,summer,yes,"friends,family,solo",any,216
birla mandir,hyderabad,telangana,4.6,0,"summer,spring,winter,rainy,autumn",yes,family,hindu,217
mecca masjid,hyderabad,telangana,4.7,0,"summer,spring,winter,rainy,autumn",yes,family,muslim,218
qutb shahi tombs,hyderabad,telangana,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family",any,219
chilkur balaji temple,chilkur,telangana,4.3,0,"summer,spring,winter,rainy,autumn",yes,family,hindu,220
thousand pillar temple,warangal,telangana,4.5,0,spring,yes,family,hindu,221
Taj Mahal,Agra,Uttar Pradesh,4.6,0,"summer,spring,winter,rainy,autumn",Yes,"solo,family,friends",any,222
Noida,Noida,Uttar Pradesh,4,25,autumn,No,"solo,family,friends",any,223
Jhansi,Jhansi,Uttar Pradesh,4,15,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,224
Kashi Viswanath Temple,varanasi,Uttar Pradesh,4.5,45,"summer,spring,winter,rainy,autumn",Yes,family,hindus,225
Vrindavan,Vrindavan,Uttar Pradesh,4.2,30,"summer,spring,winter,rainy,autumn",Yes,"family,friends",hindus,226
Lucknow,Locknow,Uttar Pradesh,4.1,0,winter,Yes,"friends,family,solo",any,227
Ayodhya,Ayodhya,Uttar Pradesh,4.2,30,autumn,Yes,"family,friends",hindus,228
Hastinapur,Hastinapur,Uttar Pradesh,4.6,25,autumn,Yes,"family,friends",hindus,229
Kanpur,Kanpur,Uttar Pradesh,4.8,30,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,230
Prayagraj,Allahabad,Uttarpradesh,4.1,30,"summer,spring,winter,rainy,autumn",Yes,"family,friends",hindus,231
Fatehpur Sikri,Agra,Uttar Pradesh,4.6,30,"summer,spring,winter,rainy,autumn",Yes,"family,friends",any,232
Sree Venkateswara Swamy Temple,Tirupathi,Andhra Pradesh,4.8,40,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",hindu,233
Araku,Vizag,Andhra Pradesh,4.2,0,autumn,Yes,"friends,family,solo",any,234
Horsley Hills,Madanapalle,Andhra Pradesh,4,0,autumn,Yes,"family,friends",any,235
Sri Raghavendra Swamy Mutt,Mantralaya,Andhra Pradesh,4.7,40,"summer,spring,winter,rainy,autumn",Yes,"solo,family,friends",hindu,236
Talakona Waterfalls,tirupathi,Andhra Pradesh,4.4,12,autumn,Yes,"family,friends",any,237
Borra Caves,Araku,Andhra Pradesh,4.5,15,"summer,spring,winter,rainy,autumn",Yes,"family,friends",any,238
Bheemili Beach,Vizag,Andhra Pradesh,4.3,7,autumn,Yes,"friends,family",any,239
Srisailam Dam,Srisailam,Andhra Pradesh,4.7,20,autumn,Yes,"family,friends",any,240
Pulicat Lake and Sanctuary,Sullurpet,Andhra Pradesh,4,10,autumn,Yes,"solo,family,friends",any,241
SHAR,Srihari Kota,Andhra Pradesh,4.7,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,242
Papikondalu,Rajahmundry,Andhra Pradesh,4.4,0,autumn,Yes,"solo,family,friends",any,243
Yaganti Temple,Yaganti,Andhra Pradesh,4.6,30,autumn,Yes,"friends,family,solo",hindu,244
Indira Gandhi Zoological Park,Visakhapatnam,Andhra Pradesh,4.1,0,autumn,Yes,"family,friends",any,245
Chandragiri Fort,Chandragiri,Andhra Pradesh,4.2,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,246
Namdapha National Park,Namdaph,Arunachal Pradesh,4.3,15,"summer,spring,winter,rainy,autumn",Yes,"family,friends",any,247
Tawang,Tawang,Arunachal Pradesh,4.7,0,summer,Yes,"family,friends",any,248
Sela Pass,Tawang,Arunachal Pradesh,4.8,0,autumn,Yes,"solo,family,friends",any,249
Ziro Valley,Ziro,Arunachal Pradesh,4.8,20,summer,Yes,"family,friends",any,250
Tezu,Lohit,Arunachal Pradesh,4.1,20,winter,Yes,"solo,family,friends",buddists,251
Roing,Roing,Arunachal Pradesh,4.1,0,autumn,Yes,"friends,family,solo",any,252
Bomdila,West Kameng,Arunachal Pradesh,4.7,30,summer,Yes,family,any,253
Dirang Valley,Dirang ,Arunachal Pradesh,4.9,20,summer,Yes,"solo,family,friends",any,254
Pasi Ghat,East Siang,Arunachal Pradesh,3.9,20,spring,Yes,"solo,family,friends",any,255
Itanagar,Itanagar,Arunachal Pradesh,4,0,autumn,Yes,"solo,family,friends",any,256
Aalo,West Siang,Arunachal Pradesh,3.8,25,autumn,Yes,"solo,family,friends",any,257
Nuranang Falls,Tawang,Arunachal Pradesh,4.3,25,monsoon,Yes,"family,friends",any,258
Bhalukpong,West Kameng,Arunachal Pradesh,4.4,0,autumn,Yes,"solo,family,friends",any,259
Sangti,Dirang ,Arunachal Pradesh,4,0,monsoon,Yes,"family,friends",any,260
Changlang,Changlang,Arunachal Pradesh,4.5,25,autumn,Yes,"family,friends",any,261
Kaziranga National Park,Guwahati,Assam,3.9,25,autumn,Yes,"family,friends",any,262
Manas National Park,Gobardhana,Assam,3.8,20,autumn,Yes,"family,friends",any,263
Kamakhya Temple,kamakhya,Assam,4.5,30,autumn,Yes,family,hindu,264
Majuli Island,Majuli,Assam,4.7,0,autumn,Yes,"friends,family,solo",any,265
Kakochang Waterfalls,Kakochang ,Assam,4.5,0,autumn,Yes,"friends,family,solo",any,266
Tocklai Tea Research Centre,Jorhat,Assam,4.5,25,"summer,spring,winter,rainy,autumn",Yes,"friends,solo",any,267
Guwahati Planetarium,Guwahati,Assam,4.3,20,"summer,spring,winter,rainy,autumn",No,"friends,family,solo",any,268
Hajo,Guwahati,Assam,4,30,autumn,Yes,"friends,family,solo","hindu,buddhists,muslims",269
Padam Pukhuri,Tezpur,Assam,4,20,"summer,spring,winter,rainy,autumn",Yes,"friends,family",any,270
Haflong Hills,Haflong,Assam,4.2,25,autumn,Yes,"friends,family",any,271
Dibrugarh,Dibrugarh,Assam,4.4,25,autumn,Yes,"friends,family",any,272
Tinsukia,Tinsukia,Assam,3.9,0,autumn,Yes,"friends,family,solo",any,273
Dispur,Dispur,Assam,4,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,274
Amaravathi,Guntur,Andhra Pradesh,4.1,0,"summer,spring,winter,rainy,autumn",Yes,"solo,family,friends",any,275
Bodh Gaya,Gaya,Bihar,4.3,20,autumn,Yes,"friends,family,solo",buddhists,276
Patna,Patna,Bihar,4.2,25,autumn,Yes,"solo,family,friends",sikhs,277
Nalanda,Nalanda,Bihar,4.2,0,autumn,Yes,"solo,family,friends",buddhists,278
Vaishali,Patna,Bihar,4.4,30,autumn,Yes,"family,friends","buddhists,sikhs",279
Madhubani,Darbhanga,Bihar,4,30,autumn,Yes,"solo,family,friends",any,280
Muzaffarpur,Muzaffarpur,Bihar,3.9,25,"summer,spring,winter,rainy,autumn",No,"friends,family,solo",any,281
Bhugalpur,Bhagulpur,Bihar,4.2,0,autumn,Yes,"family,friends",any,282
Hot Spring,Rajgir,Bihar,4.5,0,monsoon,Yes,"friends,family,solo","hindus,jains,buddhists",283
Jal Mandir,Pawapuri,Bihar,4.1,30,monsoon,Yes,"solo,family,friends",jains,284
Hajipur,Hajipur,Bihar,3.9,25,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo","hindus,muslims,buddhists,jains",285
 Karkat Waterfall,Karkathgarh,Bihar,4.5,20,monsoon,Yes,friends,any,286
Dhungeswari hills,Larpur,Bihar,4,20,"summer,spring,winter,rainy,autumn",Yes,"friends,family",buddhists,287
Patna Musuem,Patna,Bihar,4.3,0,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,288
